id,latitude,longitude
POINT_000577,51.5232438459347,-0.0930941104888916
POINT_000578,51.523293911787,-0.0329750776290894
POINT_000579,51.5233907056119,-0.0861954689025879
POINT_000580,51.523457459854,-0.0387310981750488
POINT_000581,51.5235509156287,-0.0739431381225586
POINT_000582,51.5236176696359,-0.0494384765625
POINT_000583,51.5236176696359,-0.0212860107421875
POINT_000584,51.523637695819,-0.0802302360534668
POINT_000585,51.5236443712115,-0.104691982269287
POINT_000586,51.5237378266025,-0.168646574020386
POINT_000587,51.5237445019802,-0.158261060714722
POINT_000588,51.5237912295969,-0.141143202781677
POINT_000589,51.5237979049668,-0.134271383285522
POINT_000590,51.5238579832519,-0.110743045806885
POINT_000591,51.5238713339712,-0.173560380935669
POINT_000592,51.5238980353979,-0.128531455993652
POINT_000593,51.5239180614578,-0.0842750072479248
POINT_000594,51.5240181916247,-0.167326927185059
POINT_000595,51.5241650488045,-0.047990083694458
POINT_000596,51.5241717241196,-0.0532686710357666
POINT_000597,51.5242451525212,-0.111075639724731
POINT_000598,51.5243013362769,-0.0903904438018799
POINT_000599,51.5243252560969,-0.171672105789185
POINT_000600,51.5243452819688,-0.110056400299072
POINT_000601,51.5243719831177,-0.0180137157440186
POINT_000602,51.5244175975611,-0.117443203926086
POINT_000603,51.524428723007,-0.0325673818588257
POINT_000604,51.5244787875566,-0.0529897212982178
POINT_000605,51.5244921380938,-0.149441957473755
POINT_000606,51.5245188391565,-0.0899237394332886
POINT_000607,51.5246122927528,-0.115334987640381
POINT_000608,51.5247713859509,-0.122802257537842
POINT_000609,51.5247724984717,-0.127640962600708
POINT_000610,51.5248259002527,-0.0450825691223145
POINT_000611,51.5248392506882,-0.16203761100769
POINT_000612,51.5249594044313,-0.197646617889404
POINT_000613,51.52496607963,-0.125409364700317
POINT_000614,51.5250283814539,-0.124631524085999
POINT_000615,51.5251262841041,-0.114229917526245
POINT_000616,51.5251663351346,-0.211969614028931
POINT_000617,51.5251663351346,-0.0592553615570068
POINT_000618,51.5253532394776,-0.0525176525115967
POINT_000619,51.5255134425896,-0.0803911685943604
POINT_000620,51.5255334679389,-0.0826013088226318
POINT_000621,51.5255334679389,-0.0447392463684082
POINT_000622,51.5255401430534,-0.0666797161102295
POINT_000623,51.525666970043,-0.125409364700317
POINT_000624,51.5256736451379,-0.103576183319092
POINT_000625,51.5256803202318,-0.0874936580657959
POINT_000626,51.5257670963641,-0.064544677734375
POINT_000627,51.5258538723311,-0.10312557220459
POINT_000628,51.5258839101272,-0.0285172462463379
POINT_000629,51.5259039353136,-0.134899020195007
POINT_000630,51.526047448892,-0.0383985042572021
POINT_000631,51.526080824078,-0.106966495513916
POINT_000632,51.5260841615952,-0.0277930498123169
POINT_000633,51.5261075242092,-0.1053786277771
POINT_000634,51.5261865119715,-0.21074652671814
POINT_000635,51.5262610496594,-0.0167155265808105
POINT_000636,51.5262677246673,-0.125741958618164
POINT_000637,51.5263467121517,-0.11361837387085
POINT_000638,51.5263544996801,-0.143519639968872
POINT_000639,51.5263611746742,-0.0725376605987549
POINT_000640,51.5263645121709,-0.0164526700973511
POINT_000641,51.5263811996508,-0.124164819717407
POINT_000642,51.526420137046,-0.0772476196289062
POINT_000643,51.5264746494248,-0.106537342071533
POINT_000644,51.5264813244013,-0.11510968208313
POINT_000645,51.5266014738114,-0.0905084609985352
POINT_000646,51.5266081487693,-0.0350940227508545
POINT_000647,51.5266348485913,-0.0255560874938965
POINT_000648,51.5266615483975,-0.128531455993652
POINT_000649,51.5267082730208,-0.137597322463989
POINT_000650,51.5267216229044,-0.205811262130737
POINT_000651,51.5267349727841,-0.107277631759644
POINT_000652,51.5267683474661,-0.120699405670166
POINT_000653,51.5268884961187,-0.123327970504761
POINT_000654,51.5269185332323,-0.0241237878799438
POINT_000655,51.5269452328723,-0.122142434120178
POINT_000656,51.5269613638802,-0.0828319787979126
POINT_000657,51.5269619201393,-0.113049745559692
POINT_000658,51.5269752699485,-0.0997459888458252
POINT_000659,51.5269819448516,-0.206412076950073
POINT_000660,51.5270353440414,-0.0507581233978271
POINT_000661,51.5270420189357,-0.133509635925293
POINT_000662,51.5271087678252,-0.0913023948669434
POINT_000663,51.5271488171118,-0.127683877944946
POINT_000664,51.5272355904454,-0.118178129196167
POINT_000665,51.5272622898994,-0.110710859298706
POINT_000666,51.5273423881675,-0.102889537811279
POINT_000667,51.5273490630168,-0.0850903987884521
POINT_000668,51.5273757624043,-0.0239735841751099
POINT_000669,51.5273824372487,-0.121922492980957
POINT_000670,51.5274452919686,-0.0816142559051514
POINT_000671,51.5276561050273,-0.100228786468506
POINT_000672,51.5276627798306,-0.0965917110443115
POINT_000673,51.5277195156193,-0.0136041641235352
POINT_000674,51.5277762513373,-0.0983190536499023
POINT_000675,51.5277862635155,-0.0202345848083496
POINT_000676,51.5277896009077,-0.0516378879547119
POINT_000677,51.5279030720984,-0.103758573532104
POINT_000678,51.5279164216316,-0.0877940654754639
POINT_000679,51.5279965187489,-0.119165182113647
POINT_000680,51.5280432420022,-0.125441551208496
POINT_000681,51.5280666036109,-0.0652581453323364
POINT_000682,51.5281099894238,-0.181006193161011
POINT_000683,51.5281099894238,-0.0283563137054443
POINT_000684,51.5282034356497,-0.0737392902374268
POINT_000685,51.5282902069734,-0.103908777236938
POINT_000686,51.5284971225395,-0.122265815734863
POINT_000687,51.5285171465766,-0.0365424156188965
POINT_000688,51.5285772186351,-0.142875909805298
POINT_000689,51.5286372906144,-0.0864851474761963
POINT_000690,51.5286573145899,-0.112041234970093
POINT_000691,51.5286873505366,-0.0694531202316284
POINT_000692,51.5287440850486,-0.083695650100708
POINT_000693,51.5287507596924,-0.0973427295684814
POINT_000694,51.5287641089771,-0.118660926818848
POINT_000695,51.5290444430516,-0.062870979309082
POINT_000696,51.5291045144145,-0.101687908172607
POINT_000697,51.529164585698,-0.122265815734863
POINT_000698,51.5291946213101,-0.0612831115722656
POINT_000699,51.5293742783367,-0.113339424133301
POINT_000700,51.5295450353199,-0.119390487670898
POINT_000701,51.5298854349184,-0.116429328918457
POINT_000702,51.5299388307029,-0.0937807559967041
POINT_000703,51.5299521796393,-0.0515520572662354
POINT_000704,51.529958854106,-0.211046934127808
POINT_000705,51.5300322731751,-0.130548477172852
POINT_000706,51.5302113706768,-0.115506649017334
POINT_000707,51.5302258319717,-0.107481479644775
POINT_000708,51.5302525296722,-0.0908195972442627
POINT_000709,51.5302892389848,-0.0738197565078735
POINT_000710,51.5303192738549,-0.109230279922485
POINT_000711,51.5303860179397,-0.0292682647705078
POINT_000712,51.5304127155462,-0.105893611907959
POINT_000713,51.5304260643436,-0.200017690658569
POINT_000714,51.5304861338834,-0.140655040740967
POINT_000715,51.5305361917727,-0.056004524230957
POINT_000716,51.5305384165326,-0.124229192733765
POINT_000717,51.5306863651104,-0.111075639724731
POINT_000718,51.5307052757579,-0.101580619812012
POINT_000719,51.5307464343068,-0.085294246673584
POINT_000720,51.5307664573546,-0.0542932748794556
POINT_000721,51.5307998290815,-0.144903659820557
POINT_000722,51.5308131777654,-0.0798439979553223
POINT_000723,51.5308865954567,-0.138745307922363
POINT_000724,51.5309466643889,-0.136867761611938
POINT_000725,51.531038992374,-0.118027925491333
POINT_000726,51.5311669164621,-0.135022401809692
POINT_000727,51.5312962306298,-0.031135082244873
POINT_000728,51.5313471219112,-0.0377976894378662
POINT_000729,51.5313604704346,-0.140172243118286
POINT_000730,51.5313738189541,-0.13034462928772
POINT_000731,51.5314739327255,-0.0749623775482178
POINT_000732,51.531560697816,-0.175126791000366
POINT_000733,51.5315940689607,-0.110045671463013
POINT_000734,51.531700856459,-0.132318735122681
POINT_000735,51.5317208790871,-0.0907015800476074
POINT_000736,51.5320679365742,-0.0947785377502441
POINT_000737,51.5321680488192,-0.102846622467041
POINT_000738,51.5321813971019,-0.0535851716995239
POINT_000739,51.5322214419265,-0.0932013988494873
POINT_000740,51.5322881832225,-0.0885450839996338
POINT_000741,51.5323482503053,-0.0928366184234619
POINT_000742,51.5323816208726,-0.0909698009490967
POINT_000743,51.5324149914155,-0.120195150375366
POINT_000744,51.5325084288053,-0.0860345363616943
POINT_000745,51.5326485845304,-0.110292434692383
POINT_000746,51.532735347382,-0.14033317565918
POINT_000747,51.5328554802883,-0.0677847862243652
POINT_000748,51.5328621543293,-0.0930297374725342
POINT_000749,51.532928894686,-0.0753164291381836
POINT_000750,51.5329689388531,-0.0794792175292969
POINT_000751,51.5330356790532,-0.0801980495452881
POINT_000752,51.533129115169,-0.077129602432251
POINT_000753,51.5331357891699,-0.100035667419434
POINT_000754,51.533182507149,-0.114777088165283
POINT_000755,51.5332025291254,-0.171736478805542
POINT_000756,51.5332959648987,-0.110378265380859
POINT_000757,51.5333693785861,-0.116032361984253
POINT_000758,51.5334160963255,-0.0933301448822021
POINT_000759,51.533442792155,-0.102020502090454
POINT_000760,51.5335028577143,-0.111579895019531
POINT_000761,51.5335362274352,-0.135537385940552
POINT_000762,51.5335896189377,-0.0362634658813477
POINT_000763,51.5336029668036,-0.0841677188873291
POINT_000764,51.533622988595,-0.0724303722381592
POINT_000765,51.5336430103777,-0.0720226764678955
POINT_000766,51.5336697060742,-0.118929147720337
POINT_000767,51.5336830539165,-0.117534399032593
POINT_000768,51.5337230974202,-0.106698274612427
POINT_000769,51.5338365538225,-0.0910556316375732
POINT_000770,51.5338432277197,-0.0882124900817871
POINT_000771,51.5339566838226,-0.101838111877441
POINT_000772,51.5340034009592,-0.0830733776092529
POINT_000773,51.5340300964443,-0.129507780075073
POINT_000774,51.5340300964443,-0.101151466369629
POINT_000775,51.5342436597617,-0.0944674015045166
POINT_000776,51.5343237457474,-0.16803503036499
POINT_000777,51.5343704625074,-0.0981473922729492
POINT_000778,51.5344638958834,-0.031886100769043
POINT_000779,51.5345106124994,-0.0719368457794189
POINT_000780,51.5345506552751,-0.133670568466187
POINT_000781,51.5345906980155,-0.0750374794006348
POINT_000782,51.5347375210956,-0.0330126285552979
POINT_000783,51.5348910174457,-0.111579895019531
POINT_000784,51.535017818388,-0.0337314605712891
POINT_000785,51.535024492112,-0.17953634262085
POINT_000786,51.5351112504352,-0.0751447677612305
POINT_000787,51.5353114613192,-0.0703060626983643
POINT_000788,51.5354249137625,-0.113682746887207
POINT_000789,51.5354315874268,-0.0852406024932861
POINT_000790,51.5354716293923,-0.0947356224060059
POINT_000791,51.5355049976699,-0.109294652938843
POINT_000792,51.5356885227596,-0.0623077154159546
POINT_000793,51.5358653735096,-0.082021951675415
POINT_000794,51.5358920679027,-0.086667537689209
POINT_000795,51.5359788245723,-0.0570559501647949
POINT_000796,51.5362924819211,-0.174987316131592
POINT_000797,51.5362924819211,-0.138638019561768
POINT_000798,51.5363391966604,-0.143380165100098
POINT_000799,51.5363792378275,-0.0804769992828369
POINT_000800,51.5364459730275,-0.145000219345093
POINT_000801,51.5367329332728,-0.0853371620178223
POINT_000802,51.5368130148789,-0.0984907150268555
POINT_000803,51.5369197901344,-0.0670605897903442
POINT_000804,51.5369865245419,-0.119379758834839
POINT_000805,51.537079952548,-0.15630841255188
POINT_000806,51.537133339894,-0.075531005859375
POINT_000807,51.5371600335435,-0.174386501312256
POINT_000808,51.5371800537703,-0.0685733556747437
POINT_000809,51.5372067473924,-0.113049745559692
POINT_000810,51.5373268684981,-0.171650648117065
POINT_000811,51.5373936023088,-0.0955402851104736
POINT_000812,51.5374536626547,-0.189031362533569
POINT_000813,51.5375003762023,-0.105003118515015
POINT_000814,51.5376872299132,-0.12859582901001
POINT_000815,51.5378006764348,-0.136116743087769
POINT_000816,51.537900776072,-0.108404159545898
POINT_000817,51.5380142220614,-0.0944781303405762
POINT_000818,51.5382477864432,-0.109895467758179
POINT_000819,51.5383278653839,-0.155010223388672
POINT_000820,51.5385881209681,-0.0871181488037109
POINT_000821,51.5386481797377,-0.0686806440353394
POINT_000822,51.5386648627152,-0.0601136684417725
POINT_000823,51.5386815456865,-0.0559508800506592
POINT_000824,51.538708238428,-0.182991027832031
POINT_000825,51.5388617213878,-0.0720280408859253
POINT_000826,51.5388683945482,-0.11260986328125
POINT_000827,51.5388884140236,-0.121493339538574
POINT_000828,51.5389084334902,-0.0812065601348877
POINT_000829,51.5390352232407,-0.145719051361084
POINT_000830,51.5393355133462,-0.0910449028015137
POINT_000831,51.5394022442117,-0.143015384674072
POINT_000832,51.5394155903731,-0.101763010025024
POINT_000833,51.5394289365305,-0.171339511871338
POINT_000834,51.5395357056492,-0.0872576236724854
POINT_000835,51.5398760305431,-0.0856053829193115
POINT_000836,51.5399160685986,-0.0905513763427734
POINT_000837,51.540042855542,-0.19474983215332
POINT_000838,51.5400762204684,-0.146942138671875
POINT_000839,51.5400828934508,-0.139549970626831
POINT_000840,51.5401429502478,-0.083545446395874
POINT_000841,51.5401629691625,-0.0528073310852051
POINT_000842,51.5402964283691,-0.119288563728333
POINT_000843,51.5403631578256,-0.0576621294021607
POINT_000844,51.5404499059729,-0.108243227005005
POINT_000845,51.5407768782722,-0.155106782913208
POINT_000846,51.5407768782722,-0.119181275367737
POINT_000847,51.5408436070242,-0.113317966461182
POINT_000848,51.5412639959122,-0.0611865520477295
POINT_000849,51.5416376716636,-0.138305425643921
POINT_000850,51.5416376716636,-0.0793290138244629
POINT_000851,51.5417444356004,-0.133863687515259
POINT_000852,51.5418378538397,-0.0999176502227783
POINT_000853,51.5418545356479,-0.0574743747711182
POINT_000854,51.5420180170452,-0.089564323425293
POINT_000855,51.5421181074068,-0.0870430469512939
POINT_000856,51.5421381254526,-0.142178535461426
POINT_000857,51.542364996024,-0.105432271957397
POINT_000858,51.5423916866051,-0.0716149806976318
POINT_000859,51.5426185559123,-0.113146305084229
POINT_000860,51.5428988046714,-0.11461615562439
POINT_000861,51.5429455126302,-0.0877618789672852
POINT_000862,51.5429788754285,-0.139904022216797
POINT_000863,51.5430322558549,-0.09513258934021
POINT_000864,51.5430389284038,-0.103179216384888
POINT_000865,51.5430923087597,-0.121160745620728
POINT_000866,51.5433792271002,-0.030512809753418
POINT_000867,51.5434526245246,-0.162520408630371
POINT_000868,51.5434793144678,-0.117126703262329
POINT_000869,51.5435727291455,-0.16654372215271
POINT_000870,51.5436461262579,-0.200071334838867
POINT_000871,51.5437462130384,-0.152209997177124
POINT_000872,51.54391302385,-0.0722372531890869
POINT_000873,51.5439230324793,-0.0489717721939087
POINT_000874,51.5439930928224,-0.0898754596710205
POINT_000875,51.5443133673031,-0.087515115737915
POINT_000876,51.5444201249624,-0.101140737533569
POINT_000877,51.5444801760356,-0.0579464435577393
POINT_000878,51.5445402270297,-0.0337314605712891
POINT_000879,51.5445769248203,-0.0544756650924683
POINT_000880,51.5446136225814,-0.0832128524780273
POINT_000881,51.544840480811,-0.107588768005371
POINT_000882,51.5449939430897,-0.111236572265625
POINT_000883,51.5451140436424,-0.12732982635498
POINT_000884,51.5452474883292,-0.0868284702301025
POINT_000885,51.5452541605532,-0.0656068325042725
POINT_000886,51.5452741772196,-0.0965166091918945
POINT_000887,51.5453609160052,-0.147532224655151
POINT_000888,51.5453876048291,-0.140386819839478
POINT_000889,51.5455544096236,-0.0816464424133301
POINT_000890,51.5456344757077,-0.0867748260498047
POINT_000891,51.5458813452469,-0.153733491897583
POINT_000892,51.5460948529573,-0.0986623764038086
POINT_000893,51.5461282134466,-0.0864529609680176
POINT_000894,51.5462149506042,-0.170491933822632
POINT_000895,51.5465418814813,-0.0838136672973633
POINT_000896,51.5465819136722,-0.0784170627593994
POINT_000897,51.546595257728,-0.139249563217163
POINT_000898,51.5466019297544,-0.0776124000549316
POINT_000899,51.5466086017799,-0.115377902984619
POINT_000900,51.5466819939953,-0.0991237163543701
POINT_000901,51.5473491905233,-0.12908935546875
POINT_000902,51.5476560976407,-0.0984799861907959
POINT_000903,51.5476961288513,-0.0461769104003906
POINT_000904,51.5477161444433,-0.104659795761108
POINT_000905,51.5479429872045,-0.139721632003784
POINT_000906,51.548056408161,-0.0995957851409912
POINT_000907,51.5481431416428,-0.143723487854004
POINT_000908,51.5481898442183,-0.0731813907623291
POINT_000909,51.5488436752425,-0.0617659091949463
POINT_000910,51.5489437505904,-0.158690214157104
POINT_000911,51.549203945465,-0.067516565322876
POINT_000912,51.5498510903663,-0.0770866870880127
POINT_000913,51.5498844481014,-0.108683109283447
POINT_000914,51.5499244773513,-0.112481117248535
POINT_000915,51.5504048256023,-0.145128965377808
POINT_000916,51.5504448543943,-0.0590085983276367
POINT_000917,51.550698369259,-0.122416019439697
POINT_000918,51.5507317263728,-0.0745439529418945
POINT_000919,51.5508040000017,-0.102224349975586
POINT_000920,51.5508384689728,-0.1363205909729
POINT_000921,51.551182045016,-0.15282154083252
POINT_000922,51.5514455627471,-0.0554573535919189
POINT_000923,51.551772456039,-0.139979124069214
POINT_000924,51.5518124836276,-0.0426900386810303
POINT_000925,51.5524929472452,-0.130033493041992
POINT_000926,51.5527775825339,-0.037229061126709
POINT_000927,51.5528665307855,-0.115249156951904
POINT_000928,51.5528998863095,-0.0750696659088135
POINT_000929,51.5529399129061,-0.124486684799194
POINT_000930,51.5529665972842,-0.151909589767456
POINT_000931,51.5529799394674,-0.112041234970093
POINT_000932,51.5540806561024,-0.12984037399292
POINT_000933,51.5541540362644,-0.123403072357178
POINT_000934,51.554280783538,-0.132973194122314
POINT_000935,51.5543474924876,-0.177261829376221
POINT_000936,51.5546877066085,-0.113264322280884
POINT_000937,51.5553881394332,-0.180244445800781
POINT_000938,51.5554882003848,-0.0980722904205322
POINT_000939,51.5562886800732,-0.105957984924316
POINT_000940,51.5564354331546,-0.0642013549804688
POINT_000941,51.5564887977941,-0.103672742843628
POINT_000942,51.5566555618889,-0.116000175476074
POINT_000943,51.5569357241918,-0.0970208644866943
POINT_000944,51.5574493505981,-0.132737159729004
POINT_000945,51.5581564112274,-0.187711715698242
POINT_000946,51.5581564112274,-0.0921714305877686
POINT_000947,51.5587900883002,-0.104563236236572
POINT_000948,51.5594304266888,-0.100432634353638
POINT_000949,51.5597039017948,-0.0868713855743408
POINT_000950,51.5598306336034,-0.0828588008880615
POINT_000951,51.5601841467818,-0.0835990905761719
POINT_000952,51.5607377562377,-0.0968062877655029
POINT_000953,51.5607711059898,-0.158861875534058
POINT_000954,51.560957864149,-0.0957012176513672
POINT_000955,51.5616715400492,-0.119369029998779
POINT_000956,51.5617649173758,-0.122255086898804
POINT_000957,51.5617782569782,-0.0954329967498779
POINT_000958,51.5619183225675,-0.129057168960571
POINT_000959,51.5620383784435,-0.110785961151123
POINT_000960,51.5621250852679,-0.123435258865356
POINT_000961,51.5627253587489,-0.15056848526001
POINT_000962,51.5644260905804,-0.111536979675293
POINT_000963,51.5644861152476,-0.0817644596099854
POINT_000964,51.5650263336865,-0.137811899185181
POINT_000965,51.5664935612544,-0.0533866882324219
POINT_000966,51.5671671362348,-0.180995464324951
POINT_000967,51.5678607079648,-0.0991237163543701
POINT_000968,51.5685676067251,-0.0731384754180908
POINT_000969,51.5687476640869,-0.097353458404541
POINT_000970,51.5688943769656,-0.12285590171814
POINT_000971,51.5721419453572,-0.170159339904785
POINT_000972,51.573082163123,-0.0968384742736816
POINT_000973,52.2037208825852,0.117523670196533
POINT_000974,52.2050194712875,0.119814276695251
POINT_000975,52.205509308814,0.119197368621826
POINT_000976,52.2073173871579,0.119647979736328
POINT_000977,52.2081983877637,0.133772492408752
POINT_000978,52.2135366147959,0.132490396499634
POINT_000979,52.4294119900715,-1.92616939544678
POINT_000980,52.4379939738015,-1.88457369804382
POINT_000981,52.4471882436937,-1.88782453536987
POINT_000982,52.4549502506641,-1.89127922058105
POINT_000983,52.4578007229419,-1.89073204994202
POINT_000984,52.4578399483375,-1.96466445922852
POINT_000985,52.4579641618598,-1.8742311000824
POINT_000986,52.4607229192444,-2.01107740402222
POINT_000987,52.4624748365588,-1.8231189250946
POINT_000988,52.4658673438792,-1.88926219940186
POINT_000989,52.4675536953196,-1.88650488853455
POINT_000990,52.4679131804895,-1.8536102771759
POINT_000991,52.4680373655931,-1.89687967300415
POINT_000992,52.4680700458253,-1.89753413200378
POINT_000993,52.4683314868094,-1.90530180931091
POINT_000994,52.4684360627682,-1.90077424049377
POINT_000995,52.4686256060603,-1.8787693977356
POINT_000996,52.4690896568816,-1.89869284629822
POINT_000997,52.4692073027912,-1.89374685287476
POINT_000998,52.469233446284,-1.89499139785767
POINT_000999,52.4694491295069,-1.9165563583374
POINT_001000,52.4695994535523,-1.89442276954651
POINT_001001,52.4699719935391,-1.88626885414124
POINT_001002,52.4702530303898,-1.88777089118957
POINT_001003,52.470364137487,-1.88110828399658
POINT_001004,52.4707497422953,-1.90678238868713
POINT_001005,52.4719130719232,-1.90766215324402
POINT_001006,52.4723444110491,-1.91250085830688
POINT_001007,52.4726842510193,-1.88706278800964
POINT_001008,52.4729129879831,-1.89720153808594
POINT_001009,52.4732854999223,-1.88860774040222
POINT_001010,52.4733639230867,-1.90467953681946
POINT_001011,52.4734162051186,-1.88913345336914
POINT_001012,52.4735305718469,-1.91622376441956
POINT_001013,52.4735534451569,-1.89854264259338
POINT_001014,52.4738148535696,-1.89843535423279
POINT_001015,52.4738769378394,-1.91436231136322
POINT_001016,52.4740043736978,-1.8966543674469
POINT_001017,52.47410240103,-1.88678383827209
POINT_001018,52.47410240103,-1.88166618347168
POINT_001019,52.4742134984093,-1.88804984092712
POINT_001020,52.474252709182,-1.89903616905212
POINT_001021,52.4744030168207,-1.90440058708191
POINT_001022,52.4746905604379,-1.90005540847778
POINT_001023,52.4750107772549,-1.8939882516861
POINT_001024,52.4751937572469,-1.89965844154358
POINT_001025,52.4752068272173,-1.89215898513794
POINT_001026,52.4753375267069,-1.89561903476715
POINT_001027,52.4757002157574,-1.90430402755737
POINT_001028,52.4757296228467,-1.92432403564453
POINT_001029,52.4758080416555,-1.88490629196167
POINT_001030,52.4758158835087,-1.91931366920471
POINT_001031,52.476056366961,-1.89002394676209
POINT_001032,52.4760759715308,-1.85637831687927
POINT_001033,52.4762393426053,-1.89333915710449
POINT_001034,52.4765987568342,-1.89663290977478
POINT_001035,52.4767359869471,-1.88953042030334
POINT_001036,52.4768078692164,-1.89783453941345
POINT_001037,52.4769647028509,-1.92548274993896
POINT_001038,52.4770627235886,-1.89033508300781
POINT_001039,52.4774352004005,-1.89366102218628
POINT_001040,52.4774809429495,-1.90337061882019
POINT_001041,52.47753322009,-1.9037139415741
POINT_001042,52.477788070261,-1.92732810974121
POINT_001043,52.4777946048614,-1.90145015716553
POINT_001044,52.4781344027428,-1.90116047859192
POINT_001045,52.478500335988,-1.90901398658752
POINT_001046,52.4786636980613,-1.8890905380249
POINT_001047,52.4787159737966,-1.90496921539307
POINT_001048,52.4790165580696,-1.88787817955017
POINT_001049,52.4791929870125,-1.90197587013245
POINT_001050,52.4792975371634,-1.89992666244507
POINT_001051,52.4794151557862,-1.92523598670959
POINT_001052,52.4794804993296,-1.91129922866821
POINT_001053,52.4802319431041,-1.90826296806335
POINT_001054,52.4803756961028,-1.89000248908997
POINT_001055,52.4805259828265,-1.89640760421753
POINT_001056,52.480539051213,-1.90363883972168
POINT_001057,52.4806305298098,-1.90509796142578
POINT_001058,52.480637063988,-1.90065622329712
POINT_001059,52.4807612131895,-1.89754486083984
POINT_001060,52.4809507034006,-1.90073132514954
POINT_001061,52.4810748517171,-1.91362738609314
POINT_001062,52.4815387712729,-1.90463662147522
POINT_001063,52.4816498498772,-1.90829515457153
POINT_001064,52.4817413261643,-1.89069986343384
POINT_001065,52.4820026859366,-1.89165472984314
POINT_001066,52.4820157538845,-1.89639687538147
POINT_001067,52.4822771120264,-1.9071900844574
POINT_001068,52.4827279511718,-1.93397998809814
POINT_001069,52.4828324929225,-1.91920638084412
POINT_001070,52.4828586283213,-1.91564440727234
POINT_001071,52.4830285080353,-1.8965470790863
POINT_001072,52.4833486641747,-1.90419673919678
POINT_001073,52.4834662719673,-1.88976645469666
POINT_001074,52.4842829840759,-1.8781042098999
POINT_001075,52.4843221858757,-1.91349864006042
POINT_001076,52.4844267238378,-1.90132141113281
POINT_001077,52.4845443287482,-1.90446496009827
POINT_001078,52.4845639295361,-1.91618084907532
POINT_001079,52.4846553997638,-1.88576459884644
POINT_001080,52.4846750005022,-1.88139796257019
POINT_001081,52.4847926047488,-1.90375685691833
POINT_001082,52.4848579403055,-1.89984083175659
POINT_001083,52.4848677406307,-1.89562439918518
POINT_001084,52.4850931475062,-1.89663827419281
POINT_001085,52.4852630185912,-1.89124703407288
POINT_001086,52.4852956860324,-1.90685749053955
POINT_001087,52.4853904214745,-1.8965095281601
POINT_001088,52.4853936882103,-1.89860701560974
POINT_001089,52.4854263555544,-1.90446496009827
POINT_001090,52.4854851567126,-1.88735246658325
POINT_001091,52.4856615597157,-1.88035726547241
POINT_001092,52.4856811600058,-1.90834879875183
POINT_001093,52.4859294295899,-1.89899325370789
POINT_001094,52.4859751633079,-1.88288927078247
POINT_001095,52.4860274303559,-1.9230580329895
POINT_001096,52.4861450309868,-1.89445495605469
POINT_001097,52.4861515643459,-1.90569877624512
POINT_001098,52.486295298002,-1.88068985939026
POINT_001099,52.4863998312751,-1.89549565315247
POINT_001100,52.486497830993,-1.90297365188599
POINT_001101,52.4865304975171,-1.88697695732117
POINT_001102,52.4865644706565,-1.87741327325057
POINT_001103,52.4867068963281,-1.90862774848938
POINT_001104,52.4867134296038,-1.89510941505432
POINT_001105,52.4867689624081,-1.91246867179871
POINT_001106,52.4870204924675,-1.88075423240662
POINT_001107,52.4870466253782,-1.89144015312195
POINT_001108,52.4873144868177,-1.88871502876282
POINT_001109,52.4875235482712,-1.90860629081726
POINT_001110,52.4878828703228,-1.90515160560608
POINT_001111,52.4880788629318,-1.90852046012878
POINT_001112,52.4882291233406,-1.89381122589111
POINT_001113,52.4882487224865,-1.90487265586853
POINT_001114,52.4883597841484,-1.88134431838989
POINT_001115,52.4884055153395,-1.91118121147156
POINT_001116,52.4887190993685,-1.89122557640076
POINT_001117,52.4887517642429,-1.8971049785614
POINT_001118,52.4889673518058,-1.90502285957336
POINT_001119,52.4890588128769,-1.9115138053894
POINT_001120,52.4890784116531,-1.89285635948181
POINT_001121,52.4893919908845,-1.90341353416443
POINT_001122,52.4894899839358,-1.90040946006775
POINT_001123,52.489561845368,-1.89702987670898
POINT_001124,52.4895879767688,-1.90515160560608
POINT_001125,52.4898362243019,-1.91196441650391
POINT_001126,52.4902020602177,-1.90934658050537
POINT_001127,52.490496033302,-1.89834952354431
POINT_001128,52.4906397527614,-1.90386414527893
POINT_001129,52.4907312103547,-1.88589334487915
POINT_001130,52.4907508083856,-1.91199660301208
POINT_001131,52.4907638737347,-1.88942313194275
POINT_001132,52.4908096024261,-1.90163254737854
POINT_001133,52.4914497991124,-1.90914273262024
POINT_001134,52.4914955270906,-1.89380049705505
POINT_001135,52.4916849710649,-1.90361738204956
POINT_001136,52.4920246616649,-1.90331697463989
POINT_001137,52.4921879735194,-1.91446423530579
POINT_001138,52.4922010384416,-1.89340353012085
POINT_001139,52.4931939611689,-1.90929293632507
POINT_001140,52.494428550923,-1.94397926330566
POINT_001141,52.4945200006371,-1.9145393371582
POINT_001142,52.4948596693385,-1.89581215381622
POINT_001143,52.4967735227867,-1.8920624256134
POINT_001144,52.4975377345085,-1.87673091888428
POINT_001145,52.4983541853474,-1.86448931694031
POINT_001146,52.4991902152954,-1.8807327747345
POINT_001147,52.5009601949932,-1.91592335700989
POINT_001148,52.501789644352,-1.94868922233582
POINT_001149,52.5036013164841,-1.87432980550511
POINT_001150,52.5037227884147,-1.9566822052002
POINT_001151,52.5040493246273,-1.94698333740234
POINT_001152,52.5263786448369,-1.86765432357788
POINT_001153,52.5277167377877,-1.84333205223083
POINT_001154,52.5342604042339,-1.91895961761475
